$ build-storybook --output-dir /var/folders/3b/3kh5_4_11ns_2mqfh709vjh40000gn/T/chromatic--21098-O5WKYlsb0e1Z
info @storybook/react v6.2.0-alpha.19
info 
info => Cleaning outputDir: /var/folders/3b/3kh5_4_11ns_2mqfh709vjh40000gn/T/chromatic--21098-O5WKYlsb0e1Z
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (6.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 2 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using implicit CSS loaders
(node:21117) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/common/polyfills.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/preview/globals.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/storybook-init-framework-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/preview.js-generated-config-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 22/42 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 12% building 22/43 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 12% building 22/44 modules 22 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 12% building 22/45 modules 23 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 12% building 22/46 modules 24 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 12% building 22/47 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 12% building 22/48 modules 26 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 12% building 22/49 modules 27 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 22/50 modules 28 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 12% building 22/51 modules 29 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 12% building 22/52 modules 30 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 12% building 22/53 modules 31 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 12% building 22/54 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 12% building 22/55 modules 33 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 12% building 22/56 modules 34 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 12% building 22/57 modules 35 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 12% building 22/58 modules 36 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 12% building 22/59 modules 37 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 12% building 22/60 modules 38 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 12% building 22/61 modules 39 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 12% building 22/62 modules 40 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 12% building 22/63 modules 41 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 12% building 22/64 modules 42 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 12% building 22/65 modules 43 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 12% building 22/66 modules 44 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 12% building 22/67 modules 45 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 12% building 22/68 modules 46 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 12% building 22/69 modules 47 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 12% building 22/70 modules 48 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 12% building 23/70 modules 47 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 12% building 24/70 modules 46 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 13% building 25/70 modules 45 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 13% building 25/71 modules 46 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/style-loader/dist/cjs.js!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 13% building 26/71 modules 45 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 13% building 26/72 modules 46 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 13% building 27/72 modules 45 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 13% building 28/72 modules 44 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 13% building 29/72 modules 43 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 13% building 30/72 modules 42 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 13% building 31/72 modules 41 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 13% building 32/72 modules 40 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 13% building 33/72 modules 39 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 14% building 34/72 modules 38 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 14% building 35/72 modules 37 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 14% building 36/72 modules 36 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 14% building 37/72 modules 35 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 14% building 38/72 modules 34 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 14% building 39/72 modules 33 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 14% building 40/72 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 14% building 41/72 modules 31 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 15% building 42/72 modules 30 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 15% building 44/72 modules 28 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
<s> [webpack.Progress] 15% building 45/72 modules 27 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/style/styles.css
